

G17
G21
G90
G0 Z-39.527
G1 X-943.323 Y-94.371
G1 X-943.369 Y-94.39
G1 X-943.414 Y-94.408
G1 X-943.459 Y-94.427
G1 X-943.503 Y-94.444
G1 X-943.546 Y-94.462
G1 X-943.589 Y-94.479
G1 X-943.632 Y-94.497
G1 X-943.652 Y-94.505
G1 X-943.673 Y-94.513
G1 X-943.694 Y-94.522
G1 X-943.713 Y-94.529
G1 X-943.734 Y-94.538
G1 X-943.754 Y-94.546
G1 X-943.774 Y-94.554
G1 X-943.793 Y-94.561
G1 X-943.813 Y-94.569
G1 X-943.832 Y-94.577
G1 X-943.851 Y-94.584
G1 X-943.871 Y-94.592
G1 X-943.889 Y-94.599
G1 X-943.908 Y-94.607
G1 X-943.927 Y-94.614
G1 X-943.944 Y-94.621
G1 X-943.963 Y-94.628
G1 X-943.981 Y-94.635
G1 X-943.998 Y-94.642
G1 X-944.015 Y-94.649
G1 X-944.033 Y-94.656
G1 X-944.05 Y-94.662
G1 X-944.066 Y-94.669
G1 X-944.083 Y-94.676
G1 X-944.099 Y-94.682
G1 X-944.116 Y-94.688
G1 X-944.132 Y-94.694
G1 X-944.148 Y-94.7
G1 X-944.163 Y-94.706
G1 X-944.178 Y-94.712
G1 X-944.193 Y-94.718
G1 X-944.208 Y-94.724
G1 X-944.223 Y-94.729
G1 X-944.237 Y-94.735
G1 X-944.252 Y-94.74
G1 X-944.266 Y-94.744
G1 X-944.279 Y-94.749
G1 X-944.293 Y-94.755
G1 X-944.306 Y-94.759
G1 X-944.32 Y-94.764
G1 X-944.332 Y-94.769
G1 X-944.345 Y-94.774
G1 X-944.357 Y-94.778
G1 X-944.369 Y-94.783
G1 X-944.381 Y-94.787
G1 X-944.393 Y-94.791
G1 X-944.404 Y-94.795
G1 X-944.415 Y-94.799
G1 X-944.426 Y-94.803
G1 X-944.437 Y-94.806
G1 X-944.447 Y-94.809
G1 X-944.457 Y-94.813
G1 X-944.467 Y-94.816
G1 X-944.477 Y-94.819
G1 X-944.486 Y-94.823
G1 X-944.495 Y-94.825
G1 X-944.504 Y-94.828
G1 X-944.512 Y-94.831
G1 X-944.521 Y-94.834
G1 X-944.529 Y-94.836
G1 X-944.537 Y-94.838
G1 X-944.544 Y-94.84
G1 X-944.551 Y-94.842
G1 X-944.558 Y-94.844
G1 X-944.565 Y-94.846
G1 X-944.571 Y-94.848
G1 X-944.576 Y-94.849
G1 X-944.582 Y-94.851
G1 X-944.588 Y-94.852
G1 X-944.594 Y-94.853
G1 X-944.599 Y-94.854
G1 X-944.603 Y-94.855
G1 X-944.607 Y-94.855
G1 X-944.611 Y-94.856
G1 X-944.615 Y-94.857
G1 X-944.618 Y-94.857
G1 X-944.621 Y-94.858
G1 X-944.623 Y-94.857
G1 X-944.627 Y-94.857
G1 X-944.629 Y-94.857
G1 X-944.63 Y-94.856
G1 X-944.632 Y-94.856
G1 X-944.633 Y-94.855
G1 X-944.633 Y-94.854
G1 X-944.635 Y-94.854
G1 X-944.635 Y-94.853
G1 X-944.637 Y-94.849
G1 X-944.644 Y-94.836
G1 X-944.657 Y-94.81
G1 X-944.672 Y-94.783
G1 X-944.685 Y-94.755
G1 X-944.7 Y-94.727
G1 X-944.715 Y-94.698
G1 X-944.729 Y-94.669
G1 X-944.745 Y-94.639
G1 X-944.759 Y-94.609
G1 X-944.775 Y-94.578
G1 X-944.79 Y-94.547
G1 X-944.805 Y-94.515
G1 X-944.821 Y-94.483
G1 X-944.837 Y-94.45
G1 X-944.853 Y-94.417
G1 X-944.869 Y-94.384
G1 X-944.886 Y-94.35
G1 X-944.903 Y-94.316
G1 X-944.919 Y-94.28
G1 X-944.936 Y-94.245
G1 X-944.953 Y-94.209
G1 X-944.97 Y-94.173
G1 X-944.988 Y-94.136
G1 X-945.005 Y-94.098
G1 X-945.023 Y-94.061
G1 X-945.04 Y-94.023
G1 X-945.058 Y-93.985
G1 X-945.076 Y-93.946
G1 X-945.094 Y-93.907
G1 X-945.113 Y-93.867
G1 X-945.131 Y-93.827
G1 X-945.15 Y-93.787
G1 X-945.168 Y-93.746
G1 X-945.187 Y-93.705
G1 X-945.205 Y-93.664
G1 X-945.225 Y-93.623
G1 X-945.244 Y-93.58
G1 X-945.263 Y-93.538
G1 X-945.282 Y-93.495
G1 X-945.301 Y-93.451
G1 X-945.321 Y-93.408
G1 X-945.341 Y-93.365
G1 X-945.361 Y-93.32
G1 X-945.38 Y-93.276
G1 X-945.4 Y-93.231
G1 X-945.42 Y-93.185
G1 X-945.44 Y-93.141
G1 X-945.46 Y-93.095
G1 X-945.481 Y-93.048
G1 X-945.501 Y-93.002
G1 X-945.521 Y-92.956
G1 X-945.542 Y-92.909
G1 X-945.563 Y-92.861
G1 X-945.583 Y-92.815
G1 X-945.604 Y-92.767
G1 X-945.624 Y-92.719
G1 X-945.646 Y-92.671
G1 X-945.667 Y-92.622
G1 X-945.688 Y-92.574
G1 X-945.709 Y-92.525
G1 X-945.731 Y-92.476
G1 X-945.751 Y-92.426
G1 X-945.773 Y-92.377
G1 X-945.794 Y-92.327
G1 X-945.815 Y-92.278
G1 X-945.837 Y-92.227
G1 X-945.858 Y-92.177
G1 X-945.88 Y-92.127
G1 X-945.902 Y-92.076
G1 X-945.923 Y-92.024
G1 X-945.945 Y-91.974
G1 X-945.988 Y-91.871
G1 X-946.032 Y-91.767
G1 X-946.076 Y-91.664
G1 X-946.119 Y-91.56
G1 X-946.163 Y-91.455
G1 X-946.207 Y-91.349
G1 X-946.252 Y-91.243
G1 X-946.296 Y-91.137
G1 X-946.34 Y-91.031
G1 X-946.384 Y-90.924
G1 X-946.427 Y-90.817
G1 X-946.471 Y-90.709
G1 X-946.559 Y-90.495
G1 X-946.646 Y-90.279
G1 X-946.733 Y-90.064
G1 X-946.777 Y-89.956
G1 X-946.82 Y-89.849
G1 X-946.862 Y-89.741
G1 X-946.906 Y-89.634
G1 X-946.948 Y-89.527
G1 X-946.991 Y-89.421
G1 X-947.032 Y-89.314
G1 X-947.074 Y-89.209
G1 X-947.115 Y-89.103
G1 X-947.156 Y-88.998
G1 X-947.197 Y-88.894
G1 X-947.238 Y-88.79
G1 X-947.257 Y-88.738
G1 X-947.277 Y-88.687
G1 X-947.297 Y-88.635
G1 X-947.317 Y-88.584
G1 X-947.337 Y-88.534
G1 X-947.356 Y-88.482
G1 X-947.376 Y-88.431
G1 X-947.395 Y-88.381
G1 X-947.415 Y-88.331
G1 X-947.434 Y-88.28
G1 X-947.453 Y-88.23
G1 X-947.472 Y-88.181
G1 X-947.49 Y-88.131
G1 X-947.51 Y-88.081
G1 X-947.528 Y-88.032
G1 X-947.546 Y-87.984
G1 X-947.564 Y-87.935
G1 X-947.583 Y-87.887
G1 X-947.6 Y-87.838
G1 X-947.619 Y-87.791
G1 X-947.636 Y-87.742
G1 X-947.654 Y-87.696
G1 X-947.671 Y-87.649
G1 X-947.689 Y-87.602
G1 X-947.706 Y-87.555
G1 X-947.724 Y-87.509
G1 X-947.741 Y-87.463
G1 X-947.757 Y-87.417
G1 X-947.774 Y-87.371
G1 X-947.79 Y-87.327
G1 X-947.806 Y-87.282
G1 X-947.823 Y-87.238
G1 X-947.839 Y-87.193
G1 X-947.855 Y-87.149
G1 X-947.871 Y-87.106
G1 X-947.887 Y-87.062
G1 X-947.902 Y-87.019
G1 X-947.917 Y-86.977
G1 X-947.931 Y-86.934
G1 X-947.947 Y-86.893
G0 Z-39.527
G0 X-947.112 Y-72.852
G1 Z-44.527 F762.0
G1 X-947.202 Y-72.797 F1000.0
G1 X-947.292 Y-72.741
G1 X-947.382 Y-72.684
G1 X-947.472 Y-72.627
G1 X-947.56 Y-72.57
G1 X-947.649 Y-72.511
G1 X-947.737 Y-72.452
G1 X-947.825 Y-72.392
G1 X-947.913 Y-72.331
G1 X-948.0 Y-72.271
G1 X-948.086 Y-72.208
G1 X-948.173 Y-72.146
G1 X-948.258 Y-72.083
G1 X-948.345 Y-72.019
G1 X-948.43 Y-71.955
G1 X-948.515 Y-71.891
G1 X-948.599 Y-71.825
G1 X-948.684 Y-71.759
G1 X-948.767 Y-71.692
G1 X-948.85 Y-71.626
G1 X-948.932 Y-71.558
G1 X-949.015 Y-71.49
G1 X-949.097 Y-71.421
G1 X-949.178 Y-71.351
G1 X-949.259 Y-71.281
G1 X-949.339 Y-71.211
G1 X-949.42 Y-71.141
G1 X-949.498 Y-71.069
G1 X-949.578 Y-70.998
G1 X-949.656 Y-70.926
G1 X-949.734 Y-70.853
G1 X-949.811 Y-70.78
G1 X-949.888 Y-70.706
G1 X-949.964 Y-70.632
G1 X-950.04 Y-70.557
G1 X-950.116 Y-70.482
G1 X-950.191 Y-70.407
G1 X-950.265 Y-70.331
G1 X-950.338 Y-70.255
G1 X-950.411 Y-70.178
G1 X-950.484 Y-70.101
G1 X-950.555 Y-70.024
G1 X-950.627 Y-69.946
G1 X-950.696 Y-69.867
G1 X-950.767 Y-69.789
G1 X-950.836 Y-69.71
G1 X-950.905 Y-69.631
G1 X-950.973 Y-69.551
G1 X-951.04 Y-69.471
G1 X-951.108 Y-69.391
G1 X-951.174 Y-69.31
G1 X-951.239 Y-69.23
G1 X-951.304 Y-69.148
G1 X-951.368 Y-69.067
G1 X-951.432 Y-68.985
G1 X-951.494 Y-68.903
G1 X-951.556 Y-68.82
G1 X-951.618 Y-68.738
G1 X-951.678 Y-68.655
G1 X-951.738 Y-68.572
G1 X-951.798 Y-68.489
G1 X-951.856 Y-68.405
G1 X-951.914 Y-68.321
G1 X-951.971 Y-68.237
G1 X-952.028 Y-68.153
G1 X-952.083 Y-68.068
G1 X-952.137 Y-67.984
G1 X-952.192 Y-67.899
G1 X-952.245 Y-67.815
G1 X-952.298 Y-67.728
G1 X-952.35 Y-67.643
G1 X-952.401 Y-67.558
G1 X-952.45 Y-67.473
G1 X-952.499 Y-67.386
G1 X-952.547 Y-67.3
G1 X-952.595 Y-67.215
G1 X-952.642 Y-67.128
G1 X-952.688 Y-67.042
G1 X-952.732 Y-66.956
G1 X-952.777 Y-66.87
G1 X-952.82 Y-66.783
G1 X-952.863 Y-66.696
G1 X-952.904 Y-66.609
G1 X-952.945 Y-66.522
G1 X-952.985 Y-66.436
G1 X-953.024 Y-66.349
G1 X-953.062 Y-66.262
G1 X-953.099 Y-66.175
G1 X-953.135 Y-66.088
G1 X-953.17 Y-66.002
G1 X-953.205 Y-65.914
G1 X-953.238 Y-65.827
G1 X-953.271 Y-65.741
G1 X-953.302 Y-65.653
G1 X-953.332 Y-65.567
G1 X-953.362 Y-65.479
G1 X-953.391 Y-65.392
G1 X-953.418 Y-65.306
G1 X-953.444 Y-65.219
G1 X-953.471 Y-65.132
G1 X-953.495 Y-65.045
G1 X-953.519 Y-64.96
G1 X-953.541 Y-64.873
G1 X-953.563 Y-64.786
G1 X-953.584 Y-64.7
G1 X-953.603 Y-64.615
G1 X-953.621 Y-64.528
G1 X-953.639 Y-64.442
G1 X-953.654 Y-64.357
G1 X-953.67 Y-64.271
G1 X-953.684 Y-64.185
G1 X-953.698 Y-64.1
G1 X-953.71 Y-64.015
G1 X-953.72 Y-63.93
G1 X-953.73 Y-63.845
G1 X-953.739 Y-63.76
G1 X-953.747 Y-63.676
G1 X-953.753 Y-63.592
G1 X-953.758 Y-63.507
G1 X-953.762 Y-63.424
G1 X-953.766 Y-63.341
G1 X-953.768 Y-63.257
G1 X-953.768 Y-63.174
G1 X-953.768 Y-63.091
G1 X-953.767 Y-63.008
G1 X-953.764 Y-62.925
G1 X-953.76 Y-62.844
G1 X-953.755 Y-62.762
G1 X-953.751 Y-62.721
G1 X-953.749 Y-62.68
G1 X-953.744 Y-62.64
G1 X-953.741 Y-62.599
G1 X-953.736 Y-62.558
G1 X-953.733 Y-62.518
G1 X-953.728 Y-62.478
G1 X-953.722 Y-62.437
G1 X-953.717 Y-62.398
G1 X-953.711 Y-62.358
G1 X-953.705 Y-62.318
G1 X-953.698 Y-62.277
G1 X-953.692 Y-62.238
G1 X-953.685 Y-62.198
G1 X-953.678 Y-62.158
G1 X-953.67 Y-62.118
G1 X-953.662 Y-62.079
G1 X-953.654 Y-62.039
G1 X-953.645 Y-62.0
G1 X-953.637 Y-61.961
G1 X-953.627 Y-61.922
G1 X-953.617 Y-61.882
G1 X-953.608 Y-61.844
G1 X-953.598 Y-61.805
G1 X-953.587 Y-61.766
G1 X-953.577 Y-61.728
G1 X-953.566 Y-61.689
G1 X-953.554 Y-61.65
G1 X-953.543 Y-61.612
G1 X-953.531 Y-61.574
G1 X-953.518 Y-61.536
G1 X-953.505 Y-61.497
G1 X-953.492 Y-61.46
G1 X-953.479 Y-61.422
G1 X-953.465 Y-61.384
G1 X-953.451 Y-61.346
G1 X-953.437 Y-61.309
G1 X-953.422 Y-61.272
G1 X-953.407 Y-61.234
G1 X-953.391 Y-61.196
G1 X-953.376 Y-61.16
G1 X-953.36 Y-61.123
G1 X-953.343 Y-61.085
G1 X-953.326 Y-61.049
G1 X-953.309 Y-61.012
G1 X-953.292 Y-60.975
G1 X-953.274 Y-60.94
G1 X-953.257 Y-60.903
G1 X-953.238 Y-60.867
G1 X-953.219 Y-60.831
G1 X-953.2 Y-60.795
G1 X-953.181 Y-60.759
G1 X-953.16 Y-60.723
G1 X-953.14 Y-60.688
G1 X-953.12 Y-60.652
G1 X-953.099 Y-60.616
G1 X-953.078 Y-60.581
G1 X-953.056 Y-60.546
G1 X-953.035 Y-60.511
G1 X-953.012 Y-60.477
G1 X-952.989 Y-60.442
G1 X-952.967 Y-60.408
G1 X-952.944 Y-60.373
G1 X-952.92 Y-60.339
G1 X-952.896 Y-60.304
G1 X-952.872 Y-60.27
G1 X-952.847 Y-60.237
G1 X-952.822 Y-60.202
G1 X-952.796 Y-60.169
G1 X-952.771 Y-60.136
G1 X-952.744 Y-60.102
G1 X-952.717 Y-60.069
G1 X-952.691 Y-60.036
G1 X-952.664 Y-60.003
G1 X-952.636 Y-59.97
G1 X-952.608 Y-59.938
G1 X-952.58 Y-59.905
G1 X-952.551 Y-59.872
G1 X-952.522 Y-59.841
G1 X-952.492 Y-59.808
G1 X-952.463 Y-59.776
G1 X-952.432 Y-59.745
G1 X-952.402 Y-59.714
G1 X-952.371 Y-59.682
G1 X-952.34 Y-59.651
G1 X-952.332 Y-59.643
G1 X-952.33 Y-59.641
G1 X-952.329 Y-59.64
G1 X-952.328 Y-59.639
G1 X-952.325 Y-59.637
G1 X-952.315 Y-59.626
G1 X-952.272 Y-59.585
G1 X-952.229 Y-59.544
G1 X-952.187 Y-59.505
G1 X-952.144 Y-59.465
G1 X-952.101 Y-59.427
G1 X-952.057 Y-59.39
G1 X-952.015 Y-59.353
G1 X-951.971 Y-59.316
G1 X-951.929 Y-59.282
G1 X-951.885 Y-59.248
G1 X-951.842 Y-59.214
G1 X-951.799 Y-59.181
G1 X-951.755 Y-59.149
G1 X-951.712 Y-59.117
G1 X-951.669 Y-59.087
G1 X-951.625 Y-59.057
G1 X-951.581 Y-59.028
G1 X-951.538 Y-59.0
G1 X-951.495 Y-58.971
G1 X-951.451 Y-58.945
G1 X-951.408 Y-58.919
G1 X-951.365 Y-58.893
G1 X-951.322 Y-58.867
G1 X-951.278 Y-58.843
G1 X-951.235 Y-58.82
G1 X-951.191 Y-58.797
G1 X-951.147 Y-58.775
G1 X-951.105 Y-58.753
G1 X-951.06 Y-58.732
G1 X-951.017 Y-58.711
G1 X-950.974 Y-58.692
G1 X-950.931 Y-58.673
G1 X-950.887 Y-58.654
G1 X-950.844 Y-58.637
G1 X-950.801 Y-58.619
G1 X-950.758 Y-58.603
G1 X-950.714 Y-58.587
G1 X-950.671 Y-58.571
G1 X-950.628 Y-58.556
G1 X-950.585 Y-58.542
G1 X-950.542 Y-58.528
G1 X-950.499 Y-58.515
G1 X-950.456 Y-58.503
G1 X-950.413 Y-58.491
G1 X-950.37 Y-58.479
G1 X-950.327 Y-58.469
G1 X-950.285 Y-58.458
G1 X-950.242 Y-58.449
G1 X-950.199 Y-58.439
G1 X-950.157 Y-58.431
G1 X-950.115 Y-58.423
G1 X-950.072 Y-58.415
G1 X-950.029 Y-58.408
G1 X-949.987 Y-58.401
G1 X-949.945 Y-58.395
G1 X-949.903 Y-58.389
G1 X-949.861 Y-58.384
G1 X-949.819 Y-58.379
G1 X-949.777 Y-58.375
G1 X-949.736 Y-58.371
G1 X-949.694 Y-58.367
G1 X-949.652 Y-58.365
G1 X-949.61 Y-58.362
G1 X-949.569 Y-58.36
G1 X-949.528 Y-58.359
G1 X-949.487 Y-58.358
G1 X-949.446 Y-58.357
G1 X-949.405 Y-58.357
G1 X-949.364 Y-58.357
G1 X-949.323 Y-58.358
G1 X-949.282 Y-58.358
G1 X-949.242 Y-58.36
G1 X-949.202 Y-58.362
G1 X-949.161 Y-58.364
G1 X-949.121 Y-58.366
G1 X-949.081 Y-58.369
G1 X-949.041 Y-58.373
G1 X-949.002 Y-58.376
G1 X-948.962 Y-58.38
G1 X-948.922 Y-58.385
G1 X-948.883 Y-58.389
G1 X-948.844 Y-58.394
G1 X-948.805 Y-58.399
G1 X-948.766 Y-58.405
G1 X-948.727 Y-58.41
G1 X-948.689 Y-58.417
G1 X-948.651 Y-58.424
G1 X-948.613 Y-58.43
G1 X-948.574 Y-58.437
G1 X-948.536 Y-58.445
G1 X-948.498 Y-58.452
G1 X-948.461 Y-58.46
G1 X-948.424 Y-58.469
G1 X-948.386 Y-58.477
G1 X-948.349 Y-58.486
G1 X-948.276 Y-58.505
G1 X-948.202 Y-58.523
G1 X-948.13 Y-58.544
G1 X-948.059 Y-58.565
G1 X-947.989 Y-58.586
G1 X-947.919 Y-58.609
G1 X-947.851 Y-58.632
G1 X-947.783 Y-58.656
G1 X-947.715 Y-58.681
G1 X-947.649 Y-58.706
G1 X-947.584 Y-58.731
G1 X-947.519 Y-58.758
G1 X-947.455 Y-58.784
G1 X-947.393 Y-58.812
G1 X-947.332 Y-58.839
G1 X-947.272 Y-58.866
G1 X-947.212 Y-58.894
G1 X-947.154 Y-58.923
G1 X-947.096 Y-58.95
G1 X-947.04 Y-58.979
G1 X-946.985 Y-59.007
G1 X-946.931 Y-59.036
G1 X-946.878 Y-59.064
G1 X-946.827 Y-59.093
G1 X-946.776 Y-59.12
G1 X-946.752 Y-59.134
G1 X-946.727 Y-59.148
G1 X-946.703 Y-59.163
G1 X-946.679 Y-59.176
G1 X-946.656 Y-59.189
G1 X-946.633 Y-59.204
G1 X-946.61 Y-59.217
G1 X-946.587 Y-59.231
G1 X-946.565 Y-59.244
G1 X-946.543 Y-59.258
G1 X-946.522 Y-59.27
G1 X-946.501 Y-59.284
G1 X-946.479 Y-59.297
G1 X-946.459 Y-59.31
G1 X-946.438 Y-59.322
G1 X-946.419 Y-59.335
G1 X-946.399 Y-59.347
G1 X-946.381 Y-59.36
G1 X-946.361 Y-59.372
G1 X-946.343 Y-59.384
G1 X-946.325 Y-59.396
G1 X-946.307 Y-59.408
G1 X-946.29 Y-59.419
G1 X-946.273 Y-59.43
G1 X-946.256 Y-59.441
G1 X-946.251 Y-59.444
G1 X-946.251 Y-59.445
G1 X-946.25 Y-59.444
G1 X-946.249 Y-59.445
G1 X-946.246 Y-59.448
G1 X-946.232 Y-59.457
G1 X-946.205 Y-59.475
G1 X-946.177 Y-59.495
G1 X-946.15 Y-59.514
G1 X-946.122 Y-59.534
G1 X-946.095 Y-59.554
G1 X-946.068 Y-59.574
G1 X-946.039 Y-59.596
G1 X-946.012 Y-59.617
G1 X-945.984 Y-59.638
G1 X-945.956 Y-59.66
G1 X-945.928 Y-59.683
G1 X-945.901 Y-59.705
G1 X-945.873 Y-59.729
G1 X-945.845 Y-59.751
G1 X-945.818 Y-59.775
G1 X-945.79 Y-59.8
G1 X-945.762 Y-59.823
G1 X-945.734 Y-59.848
G1 X-945.707 Y-59.874
G1 X-945.679 Y-59.899
G1 X-945.651 Y-59.925
G1 X-945.624 Y-59.951
G1 X-945.596 Y-59.978
G1 X-945.569 Y-60.005
G1 X-945.541 Y-60.032
G1 X-945.513 Y-60.058
G1 X-945.485 Y-60.086
G1 X-945.459 Y-60.114
G1 X-945.43 Y-60.143
G1 X-945.403 Y-60.171
G1 X-945.375 Y-60.2
G1 X-945.348 Y-60.229
G1 X-945.321 Y-60.259
G1 X-945.294 Y-60.288
G1 X-945.239 Y-60.349
G1 X-945.185 Y-60.411
G1 X-945.131 Y-60.474
G1 X-945.077 Y-60.538
G1 X-945.024 Y-60.604
G1 X-944.971 Y-60.67
G1 X-944.918 Y-60.738
G1 X-944.865 Y-60.806
G1 X-944.813 Y-60.876
G1 X-944.761 Y-60.947
G1 X-944.71 Y-61.019
G1 X-944.658 Y-61.091
G1 X-944.608 Y-61.165
G1 X-944.558 Y-61.24
G1 X-944.508 Y-61.316
G1 X-944.459 Y-61.393
G1 X-944.411 Y-61.471
G1 X-944.363 Y-61.55
G1 X-944.315 Y-61.629
G1 X-944.268 Y-61.71
G1 X-944.222 Y-61.791
G1 X-944.176 Y-61.874
G1 X-944.132 Y-61.957
G1 X-944.087 Y-62.041
G1 X-944.043 Y-62.125
G1 X-944.0 Y-62.211
G1 X-943.958 Y-62.297
G1 X-943.916 Y-62.385
G1 X-943.876 Y-62.473
G1 X-943.836 Y-62.561
G1 X-943.797 Y-62.651
G1 X-943.759 Y-62.741
G1 X-943.722 Y-62.831
G1 X-943.684 Y-62.923
G1 X-943.649 Y-63.015
G1 X-943.615 Y-63.108
G1 X-943.581 Y-63.201
G1 X-943.548 Y-63.295
G1 X-943.516 Y-63.39
G1 X-943.485 Y-63.485
G1 X-943.456 Y-63.581
G1 X-943.427 Y-63.677
G1 X-943.399 Y-63.773
G1 X-943.372 Y-63.871
G1 X-943.347 Y-63.969
G1 X-943.335 Y-64.018
G1 X-943.322 Y-64.067
G1 X-943.311 Y-64.117
G1 X-943.299 Y-64.166
G1 X-943.288 Y-64.215
G1 X-943.277 Y-64.265
G1 X-943.266 Y-64.315
G1 X-943.256 Y-64.364
G1 X-943.246 Y-64.415
G1 X-943.237 Y-64.464
G1 X-943.227 Y-64.515
G1 X-943.219 Y-64.565
G1 X-943.209 Y-64.615
G1 X-943.202 Y-64.666
G1 X-943.193 Y-64.717
G1 X-943.185 Y-64.767
G1 X-943.178 Y-64.817
G1 X-943.171 Y-64.868
G1 X-943.164 Y-64.919
G1 X-943.158 Y-64.97
G1 X-943.151 Y-65.021
G1 X-943.145 Y-65.072
G1 X-943.14 Y-65.123
G1 X-943.135 Y-65.175
G1 X-943.13 Y-65.226
G1 X-943.126 Y-65.277
G1 X-943.122 Y-65.329
G1 X-943.118 Y-65.38
G1 X-943.114 Y-65.432
G1 X-943.111 Y-65.484
G1 X-943.108 Y-65.535
G1 X-943.107 Y-65.587
G1 X-943.104 Y-65.639
G1 X-943.102 Y-65.691
G1 X-943.102 Y-65.742
G1 X-943.101 Y-65.794
G1 X-943.1 Y-65.847
G1 X-943.1 Y-65.898
G1 X-943.101 Y-65.95
G1 X-943.101 Y-66.002
G1 X-943.103 Y-66.054
G1 X-943.104 Y-66.107
G1 X-943.106 Y-66.159
G1 X-943.108 Y-66.212
G1 X-943.111 Y-66.264
G1 X-943.113 Y-66.316
G0 Z-39.527
G0 X-928.41 Y-61.23
G1 Z-44.527 F762.0
G1 X-928.448 Y-61.278 F1000.0
G1 X-928.488 Y-61.324
G1 X-928.528 Y-61.371
G1 X-928.568 Y-61.417
G1 X-928.608 Y-61.462
G1 X-928.649 Y-61.508
G1 X-928.69 Y-61.554
G1 X-928.731 Y-61.599
G1 X-928.772 Y-61.644
G1 X-928.814 Y-61.689
G1 X-928.855 Y-61.733
G1 X-928.898 Y-61.778
G1 X-928.941 Y-61.821
G1 X-928.983 Y-61.865
G1 X-929.026 Y-61.909
G1 X-929.069 Y-61.951
G1 X-929.113 Y-61.994
G1 X-929.157 Y-62.037
G1 X-929.201 Y-62.079
G1 X-929.246 Y-62.121
G1 X-929.29 Y-62.164
G1 X-929.335 Y-62.205
G1 X-929.38 Y-62.246
G1 X-929.425 Y-62.287
G1 X-929.471 Y-62.328
G1 X-929.517 Y-62.369
G1 X-929.563 Y-62.409
G1 X-929.609 Y-62.45
G1 X-929.655 Y-62.489
G1 X-929.703 Y-62.528
G1 X-929.75 Y-62.567
G1 X-929.797 Y-62.606
G1 X-929.844 Y-62.645
G1 X-929.893 Y-62.684
G1 X-929.94 Y-62.722
G1 X-929.989 Y-62.76
G1 X-930.038 Y-62.798
G1 X-930.085 Y-62.835
G1 X-930.134 Y-62.873
G1 X-930.184 Y-62.91
G1 X-930.233 Y-62.946
G1 X-930.283 Y-62.983
G1 X-930.333 Y-63.019
G1 X-930.382 Y-63.055
G1 X-930.433 Y-63.091
G1 X-930.483 Y-63.126
G1 X-930.534 Y-63.161
G1 X-930.585 Y-63.196
G1 X-930.635 Y-63.23
G1 X-930.687 Y-63.265
G1 X-930.738 Y-63.299
G1 X-930.79 Y-63.332
G1 X-930.842 Y-63.366
G1 X-930.893 Y-63.399
G1 X-930.947 Y-63.432
G1 X-930.999 Y-63.465
G1 X-931.051 Y-63.497
G1 X-931.104 Y-63.53
G1 X-931.157 Y-63.562
G1 X-931.21 Y-63.593
G1 X-931.263 Y-63.625
G1 X-931.317 Y-63.656
G1 X-931.37 Y-63.687
G1 X-931.425 Y-63.717
G1 X-931.479 Y-63.748
G1 X-931.532 Y-63.777
G1 X-931.587 Y-63.807
G1 X-931.642 Y-63.836
G1 X-931.696 Y-63.866
G1 X-931.751 Y-63.895
G1 X-931.806 Y-63.923
G1 X-931.862 Y-63.952
G1 X-931.917 Y-63.98
G1 X-931.972 Y-64.008
G1 X-932.028 Y-64.035
G1 X-932.084 Y-64.063
G1 X-932.14 Y-64.089
G1 X-932.197 Y-64.116
G1 X-932.253 Y-64.143
G1 X-932.309 Y-64.169
G1 X-932.365 Y-64.195
G1 X-932.421 Y-64.221
G1 X-932.479 Y-64.246
G1 X-932.536 Y-64.271
G1 X-932.593 Y-64.295
G1 X-932.651 Y-64.321
G1 X-932.708 Y-64.344
G1 X-932.765 Y-64.368
G1 X-932.822 Y-64.392
G1 X-932.881 Y-64.415
G1 X-932.939 Y-64.438
G1 X-932.996 Y-64.461
G1 X-933.055 Y-64.485
G1 X-933.113 Y-64.507
G1 X-933.171 Y-64.529
G1 X-933.23 Y-64.55
G1 X-933.289 Y-64.571
G1 X-933.348 Y-64.593
G1 X-933.406 Y-64.614
G1 X-933.465 Y-64.634
G1 X-933.524 Y-64.654
G1 X-933.583 Y-64.674
G1 X-933.643 Y-64.694
G1 X-933.702 Y-64.713
G1 X-933.762 Y-64.733
G1 X-933.821 Y-64.752
G1 X-933.881 Y-64.77
G1 X-933.941 Y-64.789
G1 X-934.0 Y-64.807
G1 X-934.06 Y-64.824
G1 X-934.12 Y-64.842
G1 X-934.18 Y-64.859
G1 X-934.241 Y-64.876
G1 X-934.301 Y-64.892
G1 X-934.361 Y-64.908
G1 X-934.421 Y-64.925
G1 X-934.481 Y-64.94
G1 X-934.542 Y-64.956
G1 X-934.603 Y-64.97
G1 X-934.664 Y-64.986
G1 X-934.724 Y-65.0
G1 X-934.785 Y-65.014
G1 X-934.847 Y-65.028
G1 X-934.908 Y-65.042
G1 X-934.969 Y-65.055
G1 X-935.029 Y-65.069
G1 X-935.091 Y-65.081
G1 X-935.152 Y-65.094
G1 X-935.213 Y-65.106
G1 X-935.274 Y-65.117
G1 X-935.336 Y-65.129
G1 X-935.398 Y-65.14
G1 X-935.459 Y-65.152
G1 X-935.52 Y-65.162
G1 X-935.582 Y-65.173
G1 X-935.643 Y-65.183
G1 X-935.705 Y-65.192
G1 X-935.767 Y-65.202
G1 X-935.828 Y-65.211
